

# [1;33m[1;33mPotential 8x8 Map Locations[0m
[1;33m[0m[0m
[96m[96mOffset[90m[90m | [0m[96m[0m[96mPreview                    [90m[90m | [0m[96m[0m[96mMin[90m[90m | [0m[96m[0m[96mMax[90m[90m | [0m[96m[0m[96mAvg[0m
0x0680[90m[90m | [0m[0m78 B8 26 50 02 74 FF 25 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m255[90m[90m | [0m[0m127
0x06C0[90m[90m | [0m[0m55 95 5C 40 05 D2 25 02 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m255[90m[90m | [0m[0m104
0x0700[90m[90m | [0m[0m9F F5 54 E5 55 12 0B 72 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m245[90m[90m | [0m[0m115
0x0740[90m[90m | [0m[0mE0 FB 75 4D 00 20 41 5E ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m251[90m[90m | [0m[0m111
0x0780[90m[90m | [0m[0m00 40 02 74 1F 24 20 93 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m254[90m[90m | [0m[0m109
0x07C0[90m[90m | [0m[0m08 0F C0 82 C0 83 AF 45 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m254[90m[90m | [0m[0m111
0x0800[90m[90m | [0m[0m75 F0 2A A4 FD 9E E5 F0 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m255[90m[90m | [0m[0m124
0x0840[90m[90m | [0m[0m40 02 E5 69 12 0D D9 E5 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m255[90m[90m | [0m[0m130
0x0880[90m[90m | [0m[0m92 5E A2 41 92 5F E5 7B ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m252[90m[90m | [0m[0m114
0x08C0[90m[90m | [0m[0m00 B0 38 B0 57 78 B2 E6 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m255[90m[90m | [0m[0m117
0x0900[90m[90m | [0m[0mA3 E0 12 0D ED A3 E0 12 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m237[90m[90m | [0m[0m102
0x0940[90m[90m | [0m[0m86 F0 74 22 93 B5 F0 00 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m240[90m[90m | [0m[0m103
0x0980[90m[90m | [0m[0m0E 30 70 02 24 06 93 12 ...[90m[90m | [0m[0m2  [90m[90m | [0m[0m254[90m[90m | [0m[0m109
0x09C0[90m[90m | [0m[0m83 FC E5 63 7F 34 30 97 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m252[90m[90m | [0m[0m120
0x0A00[90m[90m | [0m[0mDC E0 D0 83 A2 E4 40 08 ...[90m[90m | [0m[0m2  [90m[90m | [0m[0m228[90m[90m | [0m[0m106
0x0A40[90m[90m | [0m[0mD2 6B 80 28 A2 E3 40 08 ...[90m[90m | [0m[0m1  [90m[90m | [0m[0m245[90m[90m | [0m[0m98 
0x0A80[90m[90m | [0m[0m20 63 06 20 36 03 02 0A ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m254[90m[90m | [0m[0m107
0x0AC0[90m[90m | [0m[0m02 85 72 F0 C5 F0 B5 F0 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m255[90m[90m | [0m[0m134
0x0B00[90m[90m | [0m[0mE5 62 7F 34 20 97 05 DF ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m251[90m[90m | [0m[0m130
0x0B40[90m[90m | [0m[0m07 E7 F4 79 BF F7 79 BD ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m247[90m[90m | [0m[0m138
0x0B80[90m[90m | [0m[0mF0 30 E7 02 74 7F A2 D5 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m255[90m[90m | [0m[0m139
0x0BC0[90m[90m | [0m[0m35 F0 F6 18 E6 34 00 F6 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m246[90m[90m | [0m[0m137
0x0C00[90m[90m | [0m[0m22 B6 00 0B EA 93 F6 E4 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m250[90m[90m | [0m[0m109
0x0C40[90m[90m | [0m[0mFA 22 A4 30 F7 03 75 F0 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m255[90m[90m | [0m[0m135
0x0C80[90m[90m | [0m[0m30 D5 02 F4 04 25 F0 80 ...[90m[90m | [0m[0m1  [90m[90m | [0m[0m255[90m[90m | [0m[0m145
0x0CC0[90m[90m | [0m[0m81 EA 91 F5 89 F0 E8 FE ...[90m[90m | [0m[0m2  [90m[90m | [0m[0m255[90m[90m | [0m[0m179
0x0D00[90m[90m | [0m[0m93 28 F8 40 06 D9 F8 09 ...[90m[90m | [0m[0m1  [90m[90m | [0m[0m253[90m[90m | [0m[0m134
0x0D40[90m[90m | [0m[0mC5 F0 DC F4 33 F4 C5 F0 ...[90m[90m | [0m[0m2  [90m[90m | [0m[0m255[90m[90m | [0m[0m171
0x0D80[90m[90m | [0m[0m88 86 84 82 7F 7D 7B 79 ...[90m[90m | [0m[0m29 [90m[90m | [0m[0m136[90m[90m | [0m[0m77 
0x0DC0[90m[90m | [0m[0m1C 1A 19 18 17 16 15 13 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m254[90m[90m | [0m[0m119
0x0E00[90m[90m | [0m[0m2D FD EE 35 F0 FE E4 33 ...[90m[90m | [0m[0m1  [90m[90m | [0m[0m255[90m[90m | [0m[0m149
0x0E40[90m[90m | [0m[0m70 F3 22 CF 30 E7 02 CF ...[90m[90m | [0m[0m2  [90m[90m | [0m[0m248[90m[90m | [0m[0m118
0x0E80[90m[90m | [0m[0m3E 50 03 74 80 0C 22 75 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m255[90m[90m | [0m[0m128
0x0EC0[90m[90m | [0m[0mFD 75 23 F7 75 A0 7E 78 ...[90m[90m | [0m[0m2  [90m[90m | [0m[0m253[90m[90m | [0m[0m127
0x0F00[90m[90m | [0m[0m2C 05 C2 2C 12 20 CA 75 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m248[90m[90m | [0m[0m115
0x0F40[90m[90m | [0m[0m20 CA 30 89 EF 75 6F 46 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m245[90m[90m | [0m[0m125
0x0F80[90m[90m | [0m[0m0E 56 F5 3C 8C 3D D2 2D ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m253[90m[90m | [0m[0m113
0x0FC0[90m[90m | [0m[0m03 E2 F5 F0 C3 7A 00 20 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m252[90m[90m | [0m[0m99 
0x1000[90m[90m | [0m[0mF2 78 FA 30 97 05 D8 FB ...[90m[90m | [0m[0m2  [90m[90m | [0m[0m251[90m[90m | [0m[0m126
0x1040[90m[90m | [0m[0m75 F0 2A A4 AF F0 FE 7A ...[90m[90m | [0m[0m2  [90m[90m | [0m[0m255[90m[90m | [0m[0m116
0x1080[90m[90m | [0m[0m10 8D 75 A0 FA E2 78 74 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m251[90m[90m | [0m[0m98 
0x10C0[90m[90m | [0m[0m02 20 4C 85 38 2E 85 37 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m252[90m[90m | [0m[0m114
0x1100[90m[90m | [0m[0mDA FE E0 30 2A F4 22 02 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m254[90m[90m | [0m[0m101
0x1140[90m[90m | [0m[0m77 78 93 E4 C2 72 F6 08 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m246[90m[90m | [0m[0m101
0x1180[90m[90m | [0m[0m93 86 F0 74 05 93 B5 F0 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m242[90m[90m | [0m[0m117
0x11C0[90m[90m | [0m[0mFA 74 09 93 2A B5 3A 00 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m253[90m[90m | [0m[0m86 
0x1200[90m[90m | [0m[0m8B 12 12 9D 75 A0 7E 78 ...[90m[90m | [0m[0m1  [90m[90m | [0m[0m254[90m[90m | [0m[0m127
0x1240[90m[90m | [0m[0m12 9D 7A 03 30 04 01 0A ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m253[90m[90m | [0m[0m99 
0x1280[90m[90m | [0m[0m75 A0 7F 74 00 93 FD 7A ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m255[90m[90m | [0m[0m92 
0x12C0[90m[90m | [0m[0mF5 5C 22 30 01 03 D3 80 ...[90m[90m | [0m[0m1  [90m[90m | [0m[0m255[90m[90m | [0m[0m82 
0x1300[90m[90m | [0m[0m40 06 78 88 E2 FD 80 71 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m253[90m[90m | [0m[0m103
0x1340[90m[90m | [0m[0m7F 7A 04 12 0C 8B C3 94 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m253[90m[90m | [0m[0m103
0x1380[90m[90m | [0m[0m9D ED F5 5D 30 40 09 F5 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m245[90m[90m | [0m[0m91 
0x13C0[90m[90m | [0m[0m02 E5 F0 25 2F F5 30 75 ...[90m[90m | [0m[0m1  [90m[90m | [0m[0m250[90m[90m | [0m[0m108
0x1400[90m[90m | [0m[0mE5 30 B5 3A 00 50 21 30 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m246[90m[90m | [0m[0m77 
0x1440[90m[90m | [0m[0m34 75 57 01 30 38 02 D2 ...[90m[90m | [0m[0m1  [90m[90m | [0m[0m246[90m[90m | [0m[0m94 
0x1480[90m[90m | [0m[0m6A 78 9D 7A 00 12 0C 8B ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m254[90m[90m | [0m[0m102
0x14C0[90m[90m | [0m[0m78 90 76 FF 8F 30 8E 31 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m255[90m[90m | [0m[0m89 
0x1500[90m[90m | [0m[0mD9 80 18 7A 0C 12 0C 8B ...[90m[90m | [0m[0m1  [90m[90m | [0m[0m252[90m[90m | [0m[0m106
0x1540[90m[90m | [0m[0m02 12 0C 8B 80 1A 75 A0 ...[90m[90m | [0m[0m2  [90m[90m | [0m[0m245[90m[90m | [0m[0m106
0x1580[90m[90m | [0m[0m74 01 93 A4 E7 A4 E5 F0 ...[90m[90m | [0m[0m1  [90m[90m | [0m[0m255[90m[90m | [0m[0m111
0x15C0[90m[90m | [0m[0mEC 04 12 0E 53 FC 22 75 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m255[90m[90m | [0m[0m105
0x1600[90m[90m | [0m[0mEC F2 22 02 20 76 75 A0 ...[90m[90m | [0m[0m1  [90m[90m | [0m[0m253[90m[90m | [0m[0m92 
0x1640[90m[90m | [0m[0m51 30 53 0D C2 53 20 55 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m245[90m[90m | [0m[0m81 
0x1680[90m[90m | [0m[0m16 BC 80 05 C2 55 12 16 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m252[90m[90m | [0m[0m92 
0x16C0[90m[90m | [0m[0mF0 A9 31 A8 32 12 0C 42 ...[90m[90m | [0m[0m2  [90m[90m | [0m[0m245[90m[90m | [0m[0m101
0x1700[90m[90m | [0m[0mA8 30 12 0C 42 89 2F 88 ...[90m[90m | [0m[0m1  [90m[90m | [0m[0m255[90m[90m | [0m[0m112
0x1740[90m[90m | [0m[0m22 E5 3A B4 78 00 72 40 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m251[90m[90m | [0m[0m94 
0x1780[90m[90m | [0m[0m12 19 79 E6 B5 03 00 40 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m251[90m[90m | [0m[0m97 
0x17C0[90m[90m | [0m[0m20 0B 16 E4 F3 30 0C 03 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m255[90m[90m | [0m[0m94 
0x1800[90m[90m | [0m[0m0B C2 74 74 09 93 B5 F0 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m255[90m[90m | [0m[0m117
0x1840[90m[90m | [0m[0mE4 F5 F0 74 07 93 A4 C4 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m245[90m[90m | [0m[0m122
0x1880[90m[90m | [0m[0m78 51 E2 F5 34 30 40 28 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m245[90m[90m | [0m[0m104
0x18C0[90m[90m | [0m[0m00 82 01 B0 38 B0 75 82 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m245[90m[90m | [0m[0m104
0x1900[90m[90m | [0m[0m74 0D 93 04 F5 33 D5 33 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m253[90m[90m | [0m[0m121
0x1940[90m[90m | [0m[0m10 12 19 94 E5 F0 F6 F4 ...[90m[90m | [0m[0m2  [90m[90m | [0m[0m255[90m[90m | [0m[0m126
0x1980[90m[90m | [0m[0m24 80 40 07 25 F0 40 09 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m247[90m[90m | [0m[0m110
0x19C0[90m[90m | [0m[0mF4 04 FC E5 3C 30 2A F4 ...[90m[90m | [0m[0m2  [90m[90m | [0m[0m255[90m[90m | [0m[0m124
0x1A00[90m[90m | [0m[0m12 0E 32 60 02 7F FF 8F ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m255[90m[90m | [0m[0m114
0x1A40[90m[90m | [0m[0m41 40 0E 74 03 93 F5 F0 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m247[90m[90m | [0m[0m128
0x1A80[90m[90m | [0m[0m2A F3 A9 07 A8 06 C0 83 ...[90m[90m | [0m[0m2  [90m[90m | [0m[0m255[90m[90m | [0m[0m120
0x1AC0[90m[90m | [0m[0mA0 DC E2 64 02 F5 22 75 ...[90m[90m | [0m[0m2  [90m[90m | [0m[0m250[90m[90m | [0m[0m126
0x1B00[90m[90m | [0m[0mE5 0D 30 E6 0A 74 79 93 ...[90m[90m | [0m[0m2  [90m[90m | [0m[0m250[90m[90m | [0m[0m128
0x1B40[90m[90m | [0m[0m74 75 93 95 42 50 10 C3 ...[90m[90m | [0m[0m7  [90m[90m | [0m[0m242[90m[90m | [0m[0m108
0x1B80[90m[90m | [0m[0mE6 0B 12 29 9F 12 19 B0 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m245[90m[90m | [0m[0m90 
0x1BC0[90m[90m | [0m[0m12 C3 12 1B F9 30 40 06 ...[90m[90m | [0m[0m2  [90m[90m | [0m[0m250[90m[90m | [0m[0m83 
0x1C00[90m[90m | [0m[0m7D 06 12 0C 38 30 72 0B ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m255[90m[90m | [0m[0m85 
0x1C40[90m[90m | [0m[0mB9 E6 60 04 16 B6 00 28 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m247[90m[90m | [0m[0m117
0x1C80[90m[90m | [0m[0mF0 78 90 74 06 93 C3 96 ...[90m[90m | [0m[0m2  [90m[90m | [0m[0m255[90m[90m | [0m[0m106
0x1CC0[90m[90m | [0m[0m40 0B 75 2E 00 74 00 93 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m245[90m[90m | [0m[0m94 
0x1D00[90m[90m | [0m[0m4A 85 66 33 75 32 00 D2 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m245[90m[90m | [0m[0m113
0x1D40[90m[90m | [0m[0m31 70 3E D2 73 C2 52 C2 ...[90m[90m | [0m[0m3  [90m[90m | [0m[0m255[90m[90m | [0m[0m128
0x1D80[90m[90m | [0m[0m72 20 02 07 C2 76 C2 57 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m245[90m[90m | [0m[0m102
0x1DC0[90m[90m | [0m[0mD5 E0 04 C2 57 C2 75 F2 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m245[90m[90m | [0m[0m111
0x1E00[90m[90m | [0m[0m3A 00 50 03 30 40 06 74 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m253[90m[90m | [0m[0m110
0x1E40[90m[90m | [0m[0m74 03 93 78 9F F6 30 3D ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m246[90m[90m | [0m[0m87 
0x1E80[90m[90m | [0m[0m80 14 30 63 11 C2 63 E5 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m255[90m[90m | [0m[0m205
0x2000[90m[90m | [0m[0m20 93 02 D2 42 05 40 32 ...[90m[90m | [0m[0m2  [90m[90m | [0m[0m255[90m[90m | [0m[0m151
0x2040[90m[90m | [0m[0m12 2D 9B 02 09 73 12 2D ...[90m[90m | [0m[0m2  [90m[90m | [0m[0m253[90m[90m | [0m[0m55 
0x2080[90m[90m | [0m[0m16 2B 12 2E 80 02 17 4E ...[90m[90m | [0m[0m2  [90m[90m | [0m[0m252[90m[90m | [0m[0m64 
0x20C0[90m[90m | [0m[0m64 02 1E 5F 02 40 AF 02 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m245[90m[90m | [0m[0m97 
0x2100[90m[90m | [0m[0m22 12 21 D3 12 22 06 12 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m245[90m[90m | [0m[0m88 
0x2140[90m[90m | [0m[0m78 78 25 F2 78 2B F2 78 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m242[90m[90m | [0m[0m98 
0x2180[90m[90m | [0m[0m0C 38 74 1E 93 F4 04 25 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m255[90m[90m | [0m[0m91 
0x21C0[90m[90m | [0m[0m24 02 12 0E 32 F5 0D D2 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m245[90m[90m | [0m[0m84 
0x2200[90m[90m | [0m[0m30 00 02 D2 77 22 C0 83 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m250[90m[90m | [0m[0m104
0x2240[90m[90m | [0m[0m1D 74 13 93 B5 02 00 1C ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m226[90m[90m | [0m[0m76 
0x2280[90m[90m | [0m[0m78 2E E2 D2 78 B4 05 02 ...[90m[90m | [0m[0m1  [90m[90m | [0m[0m242[90m[90m | [0m[0m116
0x22C0[90m[90m | [0m[0m50 21 D2 77 D2 78 79 6C ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m243[90m[90m | [0m[0m122
0x2300[90m[90m | [0m[0m0E 79 2E E3 54 0F 70 07 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m242[90m[90m | [0m[0m90 
0x2340[90m[90m | [0m[0m24 8C 50 04 C2 7A C2 7E ...[90m[90m | [0m[0m1  [90m[90m | [0m[0m243[90m[90m | [0m[0m106
0x2380[90m[90m | [0m[0mE4 75 F0 10 80 08 7D 03 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m255[90m[90m | [0m[0m93 
0x23C0[90m[90m | [0m[0m53 E5 08 30 E7 0D 74 04 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m255[90m[90m | [0m[0m92 
0x2400[90m[90m | [0m[0m7D 80 11 12 24 8C 50 0C ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m245[90m[90m | [0m[0m90 
0x2440[90m[90m | [0m[0m02 14 F2 E2 60 0B 08 E2 ...[90m[90m | [0m[0m2  [90m[90m | [0m[0m255[90m[90m | [0m[0m136
0x2480[90m[90m | [0m[0mE2 60 07 14 F2 30 E6 02 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m242[90m[90m | [0m[0m96 
0x24C0[90m[90m | [0m[0m7A 03 12 0C 8B F2 08 7A ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m252[90m[90m | [0m[0m91 
0x2500[90m[90m | [0m[0m0A 78 07 E2 F5 0B 02 25 ...[90m[90m | [0m[0m2  [90m[90m | [0m[0m253[90m[90m | [0m[0m99 
0x2540[90m[90m | [0m[0mC3 94 80 F6 18 18 74 1F ...[90m[90m | [0m[0m1  [90m[90m | [0m[0m246[90m[90m | [0m[0m97 
0x2580[90m[90m | [0m[0m78 0F F2 78 07 79 0B 7D ...[90m[90m | [0m[0m1  [90m[90m | [0m[0m244[90m[90m | [0m[0m88 
0x25C0[90m[90m | [0m[0m80 92 D5 50 02 F4 04 F9 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m255[90m[90m | [0m[0m141
0x2600[90m[90m | [0m[0m93 20 F7 04 74 20 93 14 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m252[90m[90m | [0m[0m113
0x2640[90m[90m | [0m[0m09 A2 E5 65 75 F0 02 A4 ...[90m[90m | [0m[0m2  [90m[90m | [0m[0m255[90m[90m | [0m[0m129
0x2680[90m[90m | [0m[0mFF EF FC C3 74 28 93 9C ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m255[90m[90m | [0m[0m109
0x26C0[90m[90m | [0m[0mB5 42 00 B3 92 72 78 2C ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m253[90m[90m | [0m[0m104
0x2700[90m[90m | [0m[0m2F 74 12 10 9A 12 10 C0 ...[90m[90m | [0m[0m3  [90m[90m | [0m[0m245[90m[90m | [0m[0m61 
0x2740[90m[90m | [0m[0mA6 12 19 B5 12 46 23 12 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m245[90m[90m | [0m[0m83 
0x2780[90m[90m | [0m[0m33 02 29 2A 7A 03 30 04 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m253[90m[90m | [0m[0m76 
0x27C0[90m[90m | [0m[0m76 30 76 0C 74 00 93 B5 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m245[90m[90m | [0m[0m91 
0x2800[90m[90m | [0m[0m30 41 12 7A 01 12 0C 8B ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m251[90m[90m | [0m[0m97 
0x2840[90m[90m | [0m[0m38 B0 75 72 40 50 06 86 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m245[90m[90m | [0m[0m106
0x2880[90m[90m | [0m[0m50 02 74 80 12 0B D7 20 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m245[90m[90m | [0m[0m73 
0x28C0[90m[90m | [0m[0m0C 8B 8B F0 12 0C 42 E9 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m249[90m[90m | [0m[0m93 
0x2900[90m[90m | [0m[0m42 00 40 02 D2 71 E8 78 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m255[90m[90m | [0m[0m102
0x2940[90m[90m | [0m[0m60 02 7F FF 78 54 E2 2E ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m255[90m[90m | [0m[0m118
0x2980[90m[90m | [0m[0mF4 F9 D3 EE 9B CF 9C FB ...[90m[90m | [0m[0m7  [90m[90m | [0m[0m251[90m[90m | [0m[0m128
0x29C0[90m[90m | [0m[0m78 77 30 7F 04 D2 79 80 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m245[90m[90m | [0m[0m98 
0x2A00[90m[90m | [0m[0m74 34 93 80 0E 74 33 93 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m255[90m[90m | [0m[0m106
0x2A40[90m[90m | [0m[0m3D E4 A2 7B 82 7C 82 4D ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m255[90m[90m | [0m[0m118
